##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
#Dubois 111: Brown-throated Sloth

dubois.111 = {
	type = country_event

	title = dubois.111.t
	desc = dubois.111.d
	flavor = dubois.111.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sloth.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.111.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_sloth = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 112: Jaguar

dubois.112 = {
	type = country_event

	title = dubois.112.t
	desc = dubois.112.d
	flavor = dubois.112.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_jaguar.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.112.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_jaguar = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 113: Giant Anteater

dubois.113 = {
	type = country_event

	title = dubois.113.t
	desc = dubois.113.d
	flavor = dubois.113.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_anteater.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.113.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_anteater = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 114: Nine-banded Armadillo

dubois.114 = {
	type = country_event

	title = dubois.114.t
	desc = dubois.114.d
	flavor = dubois.114.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_armadillo.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.114.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_armadillo = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 115: Andean Condor

dubois.115 = {
	type = country_event

	title = dubois.115.t
	desc = dubois.115.d
	flavor = dubois.115.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_condor.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.115.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_condor = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######121-130: European Animals######

#Dubois 121: Iberian Lynx

dubois.121 = {
	type = country_event

	title = dubois.121.t
	desc = dubois.121.d
	flavor = dubois.121.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lynx.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.121.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lynx = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 122: Eurasian Wolf

dubois.122 = {
	type = country_event

	title = dubois.122.t
	desc = dubois.122.d
	flavor = dubois.122.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wolf.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.122.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_wolf = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 123: Eurasian Badger

dubois.123 = {
	type = country_event

	title = dubois.123.t
	desc = dubois.123.d
	flavor = dubois.123.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_badger.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.123.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_badger = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 124: Stoat

dubois.124 = {
	type = country_event

	title = dubois.124.t
	desc = dubois.124.d
	flavor = dubois.124.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_stoat.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.124.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_stoat = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 125: Eurasian Otter

dubois.125 = {
	type = country_event

	title = dubois.125.t
	desc = dubois.125.d
	flavor = dubois.125.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_otter.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.125.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_otter = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######131-140: African Animals######

#Dubois 131: Hippopotamus

dubois.131 = {
	type = country_event

	title = dubois.131.t
	desc = dubois.131.d
	flavor = dubois.131.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_hippopotamus.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.131.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_hippopotamus = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 132: Lion

dubois.132 = {
	type = country_event

	title = dubois.132.t
	desc = dubois.132.d
	flavor = dubois.132.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lion.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.132.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lion = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 133: Elephant

dubois.133 = {
	type = country_event

	title = dubois.133.t
	desc = dubois.133.d
	flavor = dubois.133.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_elephant.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.133.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_elephant = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 134: Giraffe

dubois.134 = {
	type = country_event

	title = dubois.134.t
	desc = dubois.134.d
	flavor = dubois.134.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_giraffe.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.134.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_giraffe = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 135: African Penguin

dubois.135 = {
	type = country_event

	title = dubois.135.t
	desc = dubois.135.d
	flavor = dubois.135.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.135.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_penguin = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######141-150: Asian Animals######

#Dubois 141: Giant Panda

dubois.141 = {
	type = country_event

	title = dubois.141.t
	desc = dubois.141.d
	flavor = dubois.141.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.141.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_panda = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 142: Orangutan

dubois.142 = {
	type = country_event

	title = dubois.142.t
	desc = dubois.142.d
	flavor = dubois.142.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_orangutan.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.142.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_orangutan = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 143: Bengal Tiger

dubois.143 = {
	type = country_event

	title = dubois.143.t
	desc = dubois.143.d
	flavor = dubois.143.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tiger.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.143.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_tiger = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 144: Malayan Tapir

dubois.144 = {
	type = country_event

	title = dubois.144.t
	desc = dubois.144.d
	flavor = dubois.144.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tapir.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.144.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_tapir = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 145: Komodo Dragon

dubois.145 = {
	type = country_event

	title = dubois.145.t
	desc = dubois.145.d
	flavor = dubois.145.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_dragon.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.145.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_dragon = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######151-160: Australian/Oceanian Animals######

#Dubois 151: Green Sea Turtle

dubois.151 = {
	type = country_event

	title = dubois.151.t
	desc = dubois.151.d
	flavor = dubois.151.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_turtle.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.151.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_turtle = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 152: Manta Ray

dubois.152 = {
	type = country_event

	title = dubois.152.t
	desc = dubois.152.d
	flavor = dubois.152.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manta.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.152.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_manta = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 153: Red Kangaroo

dubois.153 = {
	type = country_event

	title = dubois.153.t
	desc = dubois.153.d
	flavor = dubois.153.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.153.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_kangaroo = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 154: Koala

dubois.154 = {
	type = country_event

	title = dubois.154.t
	desc = dubois.154.d
	flavor = dubois.154.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_koala.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.154.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_koala = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 155: Platypus

dubois.155 = {
	type = country_event

	title = dubois.155.t
	desc = dubois.155.d
	flavor = dubois.155.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_platypus.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.155.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_platypus = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#####################################################################

######PALEONTOLOGY######

#Dubois 200: Opening of the Natural History Museum

dubois.200 = {
	type = country_event

	title = dubois.200.t

	desc = dubois.200.d

	flavor = dubois.200.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		has_technology_researched = dubois_paleontology_tech
		NOT = {
			has_global_variable = dubois_paleontology_invented
		}
	}

	immediate = {
		set_global_variable = dubois_paleontology_invented
		if = {
			limit ={
				NOT = {
					has_variable = dubois_paleontologist_var
				}
			}
			if = {
				limit = {
					c:GBR ?= this
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_effect = yes
			}
			else_if = {
				limit = {
					country_is_in_europe = yes
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_generic_europe_effect = yes
			}
			else_if = {
				limit = {
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_generic_world_effect = yes
			}
			else = {
				create_paleontologist_effect = yes
			}
		}
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = { #That sounds like a great place to visit!
		name = dubois.200.g
		default_option = yes
		add_modifier = {
			name = dubois_natural_history_museum_modifier
			years = 5
		}
		
		dubois_add_3_fossil = yes
	}

	after = {
	}
}

###Random Events for Normal Formation

#Dubois 201: Farns

dubois.201 = {
	type = country_event

	title = dubois.201.t
	desc = dubois.201.d
	flavor = dubois.201.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_flora.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 10
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
	}

	option = {
		name = dubois.201.g #So exciting.
		dubois_add_1_fossil = yes
		dubois_small_add_technology = yes
	}

	after = {
	}
}

#Dubois 202: Shark Tooth

dubois.202 = {
	type = country_event

	title = dubois.202.t
	desc = dubois.202.d
	flavor = dubois.202.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_trilobite.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 10
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
	}

	option = {
		name = dubois.202.g #So exciting.
		dubois_add_3_fossil = yes
	}

	after = {
	}
}

#Dubois 203: Dinosaur Footprints

dubois.203 = {
	type = country_event

	title = dubois.203.t
	desc = dubois.203.d
	flavor = dubois.203.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:pb_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 15
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
		ig:ig_petty_bourgeoisie = {
			save_scope_as = petty_bourgeoisie_ig 
			leader = {
				save_scope_as = pb_leader
			}
		}
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = dubois.203.g #These are Dinosaur Footprints.
		dubois_add_2_fossil = yes
		scope:petty_bourgeoisie_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = dubois.203.h #Nothing special
		default_option = yes
		scope:petty_bourgeoisie_ig  = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}

	after = {
	}
}

#Dubois 204: Palaeosinopa

dubois.204 = {
	type = country_event

	title = dubois.204.t
	desc = dubois.204.d
	flavor = dubois.204.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 15
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
	}

	option = {
		name = dubois.204.g #So exciting.
		default_option = yes
		dubois_add_1_fossil = yes
		dubois_small_add_technology = yes
	}

	option = {
		name = dubois.204.h #A perfect gift for a friend!
		trigger = {
			any_country = {
				has_diplomatic_pact = {
					who = root
					type = alliance 
				}
			}
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = root
					type = alliance 
				}
			}
			change_relations = {
				country = ROOT 
				value = 25
			}
		}
		add_modifier = {
			name = lepsius_internationally_respected_philanthropist
			years = 5
		}
	}

	after = {
	}
}

#Dubois 205: Bones in the mineshaft

dubois.205 = {
	type = country_event

	title = dubois.205.t
	desc = dubois.205.d
	flavor = dubois.205.f

	placement = scope:dubois_excavation_state

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 15
	}

	trigger = {
		dubois_paleontological_research = yes
		any_scope_state = {
			OR = {
				has_modifier = dubois_normal_formation_modifier
				has_modifier = dubois_great_north_american_formation_modifier
				has_modifier = dubois_great_south_american_formation_modifier
				has_modifier = dubois_great_european_formation_modifier
				has_modifier = dubois_great_african_formation_modifier
				has_modifier = dubois_great_asian_formation_modifier
				has_modifier = dubois_great_australian_formation_modifier
			}
			OR = {
				has_building = building_coal_mine
				has_building = building_iron_mine
				has_building = building_lead_mine
				has_building = building_sulfur_mine
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = dubois_normal_formation_modifier
					has_modifier = dubois_great_north_american_formation_modifier
					has_modifier = dubois_great_south_american_formation_modifier
					has_modifier = dubois_great_european_formation_modifier
					has_modifier = dubois_great_african_formation_modifier
					has_modifier = dubois_great_asian_formation_modifier
					has_modifier = dubois_great_australian_formation_modifier
				}
				OR = {
					has_building = building_coal_mine
					has_building = building_iron_mine
					has_building = building_lead_mine
					has_building = building_sulfur_mine
				}
			}
			save_scope_as = dubois_excavation_state
		}
		ig:ig_industrialists = {
			save_scope_as = industralists_ig
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = dubois.205.g #We must have these fossils at all costs.
		dubois_add_5_fossil = yes
		scope:dubois_excavation_state = {
			add_radicals_in_state = {
				strata = rich
				value = medium_radicals
			}
		}
		scope:industralists_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 5
			}
		}
	}

	option = {
		name = dubois.205.h #Our scientists may examine the place but should not excavate the mine.
		default_option = yes
		dubois_small_add_technology = yes
	}

	option = {
		name = dubois.205.i #Don't disturb these gentlemen.
		scope:intelligentsia_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
		scope:industralists_ig = {
			add_modifier = {
				name = ig_placated
				years = 5
			}
		}
	}

	after = {
	}
}

#Dubois 206: Composita

dubois.206 = {
	type = country_event

	title = dubois.206.t
	desc = dubois.206.d
	flavor = dubois.206.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_specimen_mussels.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 20
	}

	trigger = {
		dubois_paleontological_research = yes
		any_scope_state = {
			OR = {
				has_modifier = dubois_normal_formation_modifier
				has_modifier = dubois_great_north_american_formation_modifier
				has_modifier = dubois_great_south_american_formation_modifier
				has_modifier = dubois_great_european_formation_modifier
				has_modifier = dubois_great_african_formation_modifier
				has_modifier = dubois_great_asian_formation_modifier
				has_modifier = dubois_great_australian_formation_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = dubois_normal_formation_modifier
					has_modifier = dubois_great_north_american_formation_modifier
					has_modifier = dubois_great_south_american_formation_modifier
					has_modifier = dubois_great_european_formation_modifier
					has_modifier = dubois_great_african_formation_modifier
					has_modifier = dubois_great_asian_formation_modifier
					has_modifier = dubois_great_australian_formation_modifier
				}
			}
			save_scope_as = dubois_excavation_state
		}
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = dubois.206.g #So exciting.
		if = {
			limit = {
				NOT = {
					has_variable = dubois_fossil_composita
				}
			}
			dubois_add_fossil_composita = yes
		}
		dubois_add_2_fossil = yes
		dubois_small_add_technology = yes
	}

	after = {
	}
}

#Dubois 207: Trilobite

dubois.207 = {
	type = country_event

	title = dubois.207.t
	desc = dubois.207.d
	flavor = dubois.207.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_trilobite.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 20
	}

	trigger = {
		dubois_paleontological_research = yes
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {
		name = dubois.207.g #So exciting.
		if = {
			limit = {
				NOT = {
					has_variable = dubois_fossil_trilobite
				}
			}
			dubois_add_fossil_trilobite = yes
		}
		dubois_add_1_fossil = yes
		dubois_small_add_technology = yes
	}

	after = {
	}
}

#Dubois 208: Ammonites

dubois.208 = {
	type = country_event

	title = dubois.208.t
	desc = dubois.208.d
	flavor = dubois.208.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	cooldown = { 
		years = 20
	}

	trigger = {
		dubois_paleontological_research = yes
		any_scope_state = {
			OR = {
				has_modifier = dubois_normal_formation_modifier
				has_modifier = dubois_great_north_american_formation_modifier
				has_modifier = dubois_great_south_american_formation_modifier
				has_modifier = dubois_great_european_formation_modifier
				has_modifier = dubois_great_african_formation_modifier
				has_modifier = dubois_great_asian_formation_modifier
				has_modifier = dubois_great_australian_formation_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				OR = {
					has_modifier = dubois_normal_formation_modifier
