##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 60
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 5
		var:dubois_mountain_climbing_progress > 1
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.431.g #We will master this
		random_list = {
			45 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.422 #Fail
					popup = yes
				}
			}
			55 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.431.h #This is too risky
		default_option = yes
	}

	after = {
	}
}

#Dubois 433: Avalanche

dubois.433 = {
	type = country_event

	title = dubois.433.t
	desc = dubois.433.d
	flavor = dubois.433.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 120
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 6
		var:dubois_mountain_climbing_progress > 2
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.430.g #Go ahead
		random_list = {
			60 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			40 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.431.h #This is too risky
		default_option = yes
		random_list = {
			65 = {}
			35 = {
				trigger_event = { 
					id = dubois.422 #Fail
					days = 3
				}
			}
		}
	}

	option = {
		name = dubois.433.h #Search another way
		sub_dubois_mountain_climbing_progress = yes
	}

	after = {
	}
}

#Dubois 434: Abyss

dubois.434 = {
	type = country_event

	title = dubois.434.t
	desc = dubois.434.d
	flavor = dubois.434.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 60
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 7
		var:dubois_mountain_climbing_progress > 3
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			55 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			45 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.431.h #This is too risky
		default_option = yes
		random_list = {
			50 = {}
			50 = {
				trigger_event = { 
					id = dubois.422 #Fail
					days = 3
				}
			}
		}
	}

	after = {
	}
}

#Dubois 435: Weather Change

dubois.435 = {
	type = country_event

	title = dubois.435.t
	desc = dubois.435.d
	flavor = dubois.435.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 60
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 7
		var:dubois_mountain_climbing_progress > 4
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			65 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			35 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.435.h #Back to the last base camp!
		default_option = yes
		sub_dubois_mountain_climbing_progress = yes
	}

	after = {
	}
}

#Dubois 436: Death Step

dubois.436 = {
	type = country_event

	title = dubois.436.t
	desc = dubois.436.d
	flavor = dubois.436.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 120
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 7
		var:dubois_mountain_climbing_progress > 5
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			70 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			30 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.433.h #There must be an alternative route!
		default_option = yes
		random_list = {
			60 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			40 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				sub_dubois_mountain_climbing_progress = yes #"Success"
			}
		}
	}

	option = {
		name = dubois.437.h #Cancel the expedition before worse happens.
		trigger_event = { 
			id = dubois.422 #Fail
			days = 3
		}
	}

	after = {
	}
}

#Dubois 437: Lack of Oxygen

dubois.437 = {
	type = country_event

	title = dubois.437.t
	desc = dubois.437.d
	flavor = dubois.437.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 7
		var:dubois_mountain_climbing_progress > 5
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			80 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			20 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.437.g #Good that we have our oxygen bottles with us.
		default_option = yes
		trigger = {
			has_technology_researched = chemical_warfare
		}
		add_dubois_mountain_climbing_progress = yes #Success
		custom_tooltip = dubois_chemical_warfare_tt
	}

	option = {
		name = dubois.437.h #Cancel the expedition before worse happens.
		trigger_event = { 
			id = dubois.422 #Fail
			days = 3
		}
	}

	after = {
	}
}

#Dubois 438: Severe Injuries

dubois.438 = {
	type = country_event

	title = dubois.438.t
	desc = dubois.438.d
	flavor = dubois.438.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 7
		var:dubois_mountain_climbing_progress > 3
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			65 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			35 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.438.g #Good that we have modern medical equipment.
		default_option = yes
		trigger = {
			has_technology_researched = triage
		}
		add_dubois_mountain_climbing_progress = yes #Success
		custom_tooltip = dubois_triage_tt
	}

	option = {
		name = dubois.438.h #We wait until they recover
		sub_dubois_mountain_climbing_progress = yes #Success
	}

	after = {
	}
}

#Dubois 439: Rope Group

dubois.439 = {
	type = country_event

	title = dubois.439.t
	desc = dubois.439.d
	flavor = dubois.439.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_climb.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		years = 1
	}

	trigger = {
		var:dubois_mountain_climbing_progress <= 5
		var:dubois_mountain_climbing_progress > 1
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.433.g #Go ahead
		random_list = {
			50 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = opium_addiction
									has_trait = senile
									has_trait = wounded
									has_trait = psychological_affliction
								}
							}
						}
						add = 15
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = wrathful
									has_trait = hedonist
									has_trait = plains_commander
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 65
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								age >= 75
							}
						}
						add = 10
					}
				}
				trigger_event = { 
					id = dubois.421 #Dangerous Fail
					popup = yes
				}
			}
			50 = {
				modifier = {
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = surveyor
							}
						}
						add = 5
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_modifier = dubois_aspiring_climber_modifier
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = cautious
									has_trait = meticulous
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = brave
									has_trait = innovative
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								OR = {
									has_trait = ambitious
									has_trait = persistent
								}
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = explorer
							}
						}
						add = 10
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = mountain_commander
							}
						}
						add = 20
					}
					if = {
						limit = {
							scope:dubois_mountain_expedition_leader = {
								has_trait = dubois_mountaineer
							}
						}
						add = 20
					}
					if = {
						limit = {
							exists = scope:dubois_mountain_scientist
							scope:dubois_mountain_scientist = {
								has_trait = dubois_mountaineer
							}
						}
						add = 10
					}
				}
				add_dubois_mountain_climbing_progress = yes #Success
			}
		}
	}

	option = {
		name = dubois.438.g #Good that we have modern organization.
		default_option = yes
		trigger = {
			has_technology_researched = logistics
		}
		add_dubois_mountain_climbing_progress = yes #Success
		custom_tooltip = dubois_logistics_tt
	}

	option = {
		name = dubois.431.h #This is too risky
	}

	after = {
	}
}

#Dubois 440: Scientist does Science

dubois.440 = {
	type = country_event

	title = dubois.440.t
	desc = dubois.440.d
	flavor = dubois.440.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_mountaineering_scientist.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_geology.dds"

	cooldown = {
		days = 100
	}

	trigger = {
		exists = scope:dubois_mountain_scientist
	}

	immediate = {
		set_dubois_mountain_expedition_leader_effect = yes
		set_dubois_summit_location = yes
		set_dubois_mountain_expedition_scientist_effect = yes
	}

	option = {
		name = dubois.440.g #Congratulations
		if = {
			limit = {
				has_variable = dubois_naturalist_var
				var:dubois_naturalist_var = {
					has_variable = dubois_mountain_scientist_var
				}
			}
			dubois_add_x_specimen_effect = { AMOUNT = 1000 }
			naturalist_experience_gain_effect = {
				AMOUNT = "5"
			}
		}
		if = {
			limit = {
				has_variable = dubois_paleontologist_var
				var:dubois_paleontologist_var = {
					has_variable = dubois_mountain_scientist_var
				}
			}
			dubois_add_1_fossil = yes
			paleontologist_experience_gain_effect = {
				AMOUNT = "5"
			}
		}
	}

	after = {
	}
}

#Dubois 441: The Red Panda

dubois.441 = {
	type = country_event

	title = dubois.441.t
	desc = dubois.441.d
	flavor = dubois.441.f

	placement = scope:dubois_summit_location

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_red.dds"
	}

