###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
			name = verrier_sun_center_yes
			add = 1
		}
		ai_chance = {
			base = 50				
		}
	}

	option = { 
		name = verrier.88.h #The Universe is static
		change_global_variable = {
			name = verrier_sun_center_no
			add = 1
		}
		ai_chance = {
			base = 50
			modifier = { #Advanced knowledge
				trigger = {
					has_technology_researched = verrier_astro_physics_tech
				}
				add = 100
			}		
			modifier = { #Advanced knowledge
				trigger = {
					has_variable = verrier_astronomer_var
				}
				add = 100
			}				
		}
	}

	after = {
		hidden_effect = {
			trigger_event = {
				id = verrier.90
				days = { 14 28 }
			}
		}
	}
}

#Verrier 90 Great Debate - Congress ends

verrier.90 = {
	type = country_event

	title = verrier.90.t
	desc = verrier.90.d

	flavor = verrier.90.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_congress_host_modifier
			}
			save_scope_as = verrier_congress_host_country
		}
		if = {
			limit = {
				global_var:verrier_galaxies_yes < global_var:verrier_galaxies_no
			}
			set_global_variable = verrier_one_universe_var
		}
		if = {
			limit = {
				global_var:verrier_galaxies_yes > global_var:verrier_galaxies_no
			}
			set_global_variable = verrier_many_galaxies_var
		}
		if = {
			limit = {
				global_var:verrier_galaxies_yes = global_var:verrier_galaxies_no
			}
			set_global_variable = verrier_one_universe_var
		}

		if = {
			limit = {
				global_var:verrier_sun_center_yes < global_var:verrier_sun_center_no
			}
			set_global_variable = verrier_sun_outer_var
		}
		if = {
			limit = {
				global_var:verrier_sun_center_yes > global_var:verrier_sun_center_no
			}
			set_global_variable = verrier_sun_center_var
		}
		if = {
			limit = {
				global_var:verrier_sun_center_yes = global_var:verrier_sun_center_no
			}
			set_global_variable = verrier_sun_center_var
		}
	}

	option = { 
		name = verrier.90.g #Yeah, Science!
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 30
			}
		custom_tooltip = verrier_add_30_astronomical_object_tt
		if = {
			limit = {
				has_global_variable = verrier_many_galaxies_var
			}
			change_variable = {
 				name = verrier_astronomical_objects
 				add = 30
			}
			custom_tooltip = verrier_add_30_astronomical_object_tt
		}
		if = {
			limit = {
				has_global_variable = verrier_sun_outer_var
			}
			change_variable = {
 				name = verrier_astronomical_objects
 				add = 30
			}
			custom_tooltip = verrier_add_30_astronomical_object_tt
		}
		if = {
			limit = {
				has_modifier = verrier_congress_attend_modifier
			}
			remove_modifier = verrier_congress_attend_modifier
		}
	}
	
}

#####################################################################################

######EINSTEIN######

#Annus mirabilis 

#Verrier 91: Einstein's annus mirabilis (1905, Switzerland)

verrier.91 = {
	type = country_event

	title = verrier.91.t
	desc = verrier.91.d
	flavor = verrier.91.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = verrier_einstein_first_breakthrough_var
		}
		c:SWI = root
		game_date >= 1905.1.1
	}

	immediate = {
		set_global_variable = verrier_einstein_first_breakthrough_var
	}

	option = { #E=mc2
		name = verrier.91.g
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#Verrier 92: Einstein moves

verrier.92 = {
	type = country_event

	title = verrier.92.t
	desc = verrier.92.d
	flavor = verrier.92.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		game_date >= 1910.1.1
		has_law = law_type:law_protected_speech
		has_law = law_type:law_total_separation
		has_law = law_type:law_womens_suffrage
		has_law = law_type:law_public_schools
		has_law = law_type:law_slavery_banned
		has_law = law_type:law_universal_suffrage
		OR = {
			has_law = law_type:law_multicultural
			has_law = law_type:law_cultural_exclusion
		}
		OR = {
			has_law = law_type:law_freedom_of_conscience
			has_law = law_type:law_total_separation
		}
		any_scope_building = {
			is_building_type = building_university
			level >= 15
		}
		NOT = {
			any_country = {
				has_variable = verrier_einstein_var
			}
		}
		NOT = {
			c:SWI = root
		}
	}

	immediate = {
		set_variable = verrier_einstein_var
	}

	option = { #Welcome!
		name = verrier.91.g
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
	}
}

#Verrier 93: Einstein General Theory of Relativity (1915)

verrier.93 = {
	type = country_event

	title = verrier.93.t
	desc = verrier.93.d
	flavor = verrier.93.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		has_variable = verrier_einstein_var
		NOT = {
			has_global_variable = verrier_einstein_second_breakthrough_var
		}
		game_date >= 1915.1.1
		NOT = {
			has_modifier = verrier_breakthrough_modifier
		}
	}

	immediate = {
		set_global_variable = verrier_einstein_second_breakthrough_var
	}

	option = { #E=mc2
		name = verrier.91.g
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#Verrier 94: Einstein moves again (if country is not democratic enough)

verrier.94 = {
	type = country_event

	title = verrier.94.t
	desc = verrier.94.d
	flavor = verrier.94.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 1

	trigger = {
		has_variable = verrier_einstein_var
		NOT = {
			OR = {
				has_law = law_type:law_protected_speech
				has_law = law_type:law_total_separation
				has_law = law_type:law_womens_suffrage
				has_law = law_type:law_public_schools
				has_law = law_type:law_slavery_banned
				has_law = law_type:law_universal_suffrage
			}
		}
		NOT = {
			OR = {
				has_law = law_type:law_multicultural
				has_law = law_type:law_cultural_exclusion
			}
		}
		NOT = {
			OR = {
				has_law = law_type:law_freedom_of_conscience
				has_law = law_type:law_total_separation
			}
		}
	}

	immediate = {
	}

	option = { #We don't need him anyway
		name = verrier.94.g
		remove_variable = verrier_einstein_var
	}
}

#Verrier 95: Einstein, a politician?

verrier.95 = {
	type = country_event

	title = verrier.95.t
	desc = verrier.95.d
	flavor = verrier.95.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/europenorthamerica/russian_serfs"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		has_variable = verrier_einstein_var
		NOT = { 
			has_global_variable = verrier_einstein_politician_var
		}
		game_date >= 1925.1.1
		NOT = {
			has_modifier = verrier_breakthrough_modifier
		}
	}

	immediate = {
		set_global_variable = verrier_einstein_politician_var
	}

	option = { #He should enter politics
		name = verrier.95.g
		create_character = {
			first_name = verrier_albert
	  		last_name = verrier_einstein
	   		culture = cu:south_german
    		female = no
    		religion = rel:jewish
    		ideology = ideology_pacifist
			ig_leader = yes
    		interest_group = ig_intelligentsia
			dna = ecchi_dna_albert_einstein
    		birth_date = 1879.3.14
    		traits = { 
				meticulous 
				reserved 
				innovative
				verrier_astronomer
			}
			on_created = {
				set_variable = verrier_einstein_character_var
			}
		}
	}

	option = { #He's a scientist, not a politician
		name = verrier.95.h
		default_option = yes
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#####################################################################################

#Verrier 100: Observatory

verrier.100 = {
	type = country_event

	title = verrier.100.t
	desc = verrier.100.d

	flavor = {
		desc = verrier.100.planets
		desc = verrier.100.mercury
		desc = verrier.100.venus
		desc = verrier.100.earth
		desc = verrier.100.mars
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_vesta_demoted_var
				}
			}
			desc = verrier.100.vesta
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_juno_demoted_var
				}
			}
			desc = verrier.100.juno
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_ceres_demoted_var
				}
			}
			desc = verrier.100.ceres
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_global_variable = verrier_pallas_demoted_var
				}
			}
			desc = verrier.100.pallas
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_astraea_discovered_var
				NOT = {
					has_global_variable = verrier_astraea_demoted_var
				}
			}
			desc = verrier.100.astraea
		}
		desc = verrier.100.jupiter
		desc = verrier.100.saturn
		desc = verrier.100.uranus
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_neptune_discovered_var
			}
			desc = verrier.100.neptune
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_pluto_discovered_var
			}
			desc = verrier.100.pluto
		}
		desc = verrier.100.moon
		desc = verrier.100.comets
		desc = verrier.100.objects
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_one_universe_var
			}
			desc = verrier.100.no_galaxies
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_many_galaxies_var
			}
			desc = verrier.100.galaxies
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_sun_center_var
			}
			desc = verrier.100.sun_center
		}
		triggered_desc = {
			trigger = {
				has_global_variable = verrier_sun_outer_var
			}
			desc = verrier.100.sun_outer
		}
	}

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_1881.dds"
	}

	immediate = {
		random_country = {
			limit = {
				has_modifier = verrier_discovered_uranus_modifier
			}
			save_scope_as = verrier_uranus_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_ceres_modifier
			}
			save_scope_as = verrier_ceres_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_pallas_modifier
			}
			save_scope_as = verrier_pallas_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_juno_modifier
			}
			save_scope_as = verrier_juno_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_vesta_modifier
			}
			save_scope_as = verrier_vesta_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_astraea_modifier
			}
			save_scope_as = verrier_astraea_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_neptune_modifier
			}
			save_scope_as = verrier_neptune_discoverer_country
		}
		random_country = {
			limit = {
				has_modifier = verrier_discovered_pluto_modifier
			}
			save_scope_as = verrier_pluto_discoverer_country
		}
	}

	option = { #Let us visit our astronomer!
		name = verrier.100.h

		trigger = {
			has_variable = verrier_astronomer_var
		}
		trigger_event = {
			id = verrier.101
			popup = yes
		}
		ai_chance = {
			base = 0
		}
	}
	#Bye
	option = {
		name = verrier.100.g
		default_option = yes
		remove_variable = verrier_visiting_observatory_var
		custom_tooltip = verrier_leave_observatory_tt
	}
}

#Verrier 101: Astronomer

verrier.101 = {
	type = country_event

	title = verrier.101.t
	desc = verrier.101.d
	flavor = verrier.101.f
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {	#Return to the Observatory
		name = verrier.101.h
		default_option = yes

		trigger_event = {
			id = verrier.100
			popup = yes
		}
	}
	option = {	#Leave the Observatory
		name = verrier.101.g
		remove_variable = verrier_visiting_observatory_var

		custom_tooltip = verrier_leave_observatory_tt
	}
}

#####################################################################################

######HISTORICAL EVENTS######

#Verrier 111: Miracles of the Sky (1836, Austria)

verrier.111 = {
	type = country_event

	title = verrier.111.t
	desc = verrier.111.d
	flavor = verrier.111.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		c:AUS = root
		is_researching_technology = verrier_astronomy_tech
		game_date < 1840.11.30 #Death of Littrow
		NOT = {
			has_variable = verrier_littrow_var
		}
	}

	immediate = {
		set_variable = verrier_littrow_var
	}

	option = {
		name = verrier.111.g #This book has a practical utility
		default_option = yes
		verrier_add_10_astronomical_object = yes
	}

	option = {
		name = verrier.111.h #This book has a theoretical utility
		add_technology_progress = { progress = 4000 technology = verrier_astronomy_tech }
	}

	option = {
		name = verrier.111.i #This book has an educational utility
		create_astronomer_effect = yes
	}
}

#Verrier 112: Bonner Durchmusterung (1846-1863, Prussia)

verrier.112 = {
	type = country_event

	title = verrier.112.t
	desc = verrier.112.d
	flavor = verrier.112.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		AND = { 
			exists = c:PRU
			c:PRU = root
		}
		has_technology_researched = verrier_electromagnetism_tech
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		game_date < 1863.1.1 #Durchmusterung finished
		NOT = {
			has_variable = verrier_bonner_durchmusterung_var
		}
	}

	immediate = {
		set_variable = verrier_bonner_durchmusterung_var

		create_argelander_effect = yes
	}

	option = {
		name = verrier.112.g #Fine!
		default_option = yes
		verrier_add_10_astronomical_object = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.112.h #Surely Argelander will discover even more wonders of the sky!
		default_option = yes
		
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 113: Martian canals (1877, Sardinia/Italy)

verrier.113 = {
	type = country_event

	title = verrier.113.t
	desc = verrier.113.d
	flavor = verrier.113.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		OR = {
			AND = { 
				exists = c:SAR
				c:SAR = root
			}
			AND = {
				exists = c:ITA
				c:ITA = root
			}
		}
		has_technology_researched = verrier_electromagnetism_tech
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		game_date >= 1864.1.1 #Schiaparelli's time at the Brera
		game_date < 1900.1.1 #Schiaparelli's time at the Brera
		NOT = {
			has_global_variable = verrier_schiaparelli_var
		}
	}

	immediate = {
		set_global_variable = verrier_schiaparelli_var

		create_schiaparelli_effect = yes
	}

	option = {
		name = verrier.113.g #Fine!
		default_option = yes
		verrier_add_10_astronomical_object = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}
	option = {
		name = verrier.113.h #We must train a general against the future Martian threat!
		random_scope_character = {
			limit = {
				has_role = general
			}
			add_trait = verrier_astronomer
		}
		set_variable = verrier_prepaired_against_martian_thread_var

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}
	option = {
		name = verrier.113.i #Maybe we can name more things after Schiaparelli!

		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 114: Halley's Comet (1910)

verrier.114 = {
	type = country_event

	title = verrier.114.t
	desc = verrier.114.d
	flavor = verrier.114.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_comet_halley.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	trigger = {
		is_player = yes
		game_date >= 1910.1.1
		game_date < 1911.1.1
		NOT = {
			has_variable = verrier_halley_var
		}
	}

	immediate = {
		set_variable = verrier_halley_var
	}

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	option = {
		name = verrier.114.g #See you again in 75 years!
		verrier_add_1_astronomical_object = yes
	}
}

#Verrier 115: Lemaître's expanding universe (1927, Belgium)

verrier.115 = {
	type = country_event

	title = verrier.115.t
	desc = verrier.115.d
	flavor = verrier.115.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_einstein.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		AND = { 
			exists = c:BEL
			c:BEL = root
		}
		NOT = {
			has_variable = verrier_lemaitre_var
		}
		game_date >= 1927.1.1
	}

	immediate = {
		set_variable = verrier_lemaitre_var
	}

	option = { #So, this whole 'big bang' stuff was made up by a jesuit? I know it!
		name = verrier.115.g
		if = {
			limit = {
				NOT = {
					has_technology_researched = verrier_astro_physics_tech
				}
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		add_modifier = {
			name = verrier_breakthrough_modifier
			years = 5
		}
	}
}

#Verrier 116: Max Planck (Germany)

verrier.116 = {
	type = country_event

	title = verrier.116.t
	desc = verrier.116.d
	flavor = verrier.116.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solvay.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_planck_var
		}
		exists = c:GER
		c:GER = root
		game_date >= 1900.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 15
		}
		has_technology_researched = verrier_electromagnetism_tech
	}

	immediate = {
		set_variable = verrier_planck_var

		create_planck_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		if = {
			limit = {
				is_player = no
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		if = {
			limit = {
				is_player = yes
			}
			add_modifier = {
				name = verrier_breakthrough_modifier
				years = 5
			}
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.116.h #This brilliant man should work for us!
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 117: Edwin Hubble (USA)

verrier.117 = {
	type = country_event

	title = verrier.117.t
	desc = verrier.117.d
	flavor = verrier.117.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_andromeda.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_hubble_var
		}
		exists = c:USA
		c:USA = root
		game_date >= 1925.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 20
		}
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
		has_technology_researched = verrier_astro_physics_tech
	}

	immediate = {
		set_variable = verrier_hubble_var

		create_hubble_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		custom_tooltip = verrier_add_50_astronomical_object_tt
		change_variable = {
 			name = verrier_astronomical_objects
 			add = 50
		}

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.117.h #Hubble will be a fine addition to my collection!
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#Verrier 118: Ernest Rutherford (Great Britain)

verrier.118 = {
	type = country_event

	title = verrier.118.t
	desc = verrier.118.d
	flavor = verrier.118.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_solvay.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_rutherford_var
		}
		exists = c:GBR
		c:GBR = root
		game_date >= 1900.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 15
		}
		has_technology_researched = electrical_generation
	}

	immediate = {
		set_variable = verrier_rutherford_var
	}

	option = {
		name = verrier.116.g
		if = {
			limit = {
				is_player = no
			}
			add_technology_researched = verrier_astro_physics_tech
		}
		if = {
			limit = {
				is_player = yes
			}
			add_modifier = {
				name = verrier_breakthrough_modifier
				years = 5
			}
		}
	}
}

#Verrier 119: Dmitri Mendeleev (Russia)

verrier.119 = {
	type = country_event

	title = verrier.119.t
	desc = verrier.119.d
	flavor = verrier.119.f

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/lepsius_scientist.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_mendeleev_var
		}
		exists = c:RUS
		c:RUS = root
		game_date >= 1871.1.1
		game_date < 1891.1.1
		any_scope_building = {
			is_building_type = building_university
			level >= 10
		}
		has_technology_researched = nitrogen_fixation
	}

	immediate = {
		set_variable = verrier_mendeleev_var
	}

	option = {
		name = verrier.116.g
		verrier_large_add_technology = yes
		add_modifier = {
			name = verrier_periodic_system_modifier
			years = 5
		}
	}
}

#Verrier 120: Le Verrier (France)

verrier.120 = {
	type = country_event

	title = verrier.120.t
	desc = verrier.120.d
	flavor = verrier.120.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_meteorids.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = verrier_leverrier_var
		}
		exists = c:FRA
		c:FRA = root
		game_date >= 1849.1.1
		has_technology_researched = mechanical_tools
		any_scope_building = {
			is_building_type = building_verrier_observatory
		}
	}

	immediate = {
		set_variable = verrier_leverrier_var

		create_verrier_effect = yes
	}

	option = {
		name = verrier.116.g
		default_option = yes
		verrier_add_10_astronomical_object = yes
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.120.h
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

#################################################################################

######ASTREA######

#Verrier 121: Astraea discovered

verrier.121 = {
	type = country_event

	title = verrier.121.t
	desc = verrier.121.d
	flavor = verrier.121.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
		NOT = {
			has_global_variable = verrier_neptune_discovered_var
		}
		NOT = {
			has_global_variable = verrier_astraea_discovered_var
		}
		exists = c:PRU
		c:PRU = root
		has_technology_researched = verrier_astronomy_tech
		var:verrier_astronomical_objects >= 50
	}

	immediate = {
		set_global_variable = verrier_astraea_discovered_var
	}

	option = { #A new planet!
		name = verrier.121.g
		verrier_add_1_astronomical_object = yes
		verrier_small_add_technology = yes
		add_modifier = {
			name = verrier_discovered_astraea_modifier
		}
		change_global_variable = {
 			name = verrier_planets_number
 			add = 1
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					NOT = { this = ROOT }
					is_player = yes
				}
				trigger_event = {
					id = verrier.122
					days = 3
				}
			}
		}
	}
}

#Verrier 122: Astraea notification for player

verrier.122 = {
	type = country_event

	title = verrier.121.t
	desc = verrier.121.d
	flavor = verrier.121.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_old_solar_system.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	immediate = {
	}

	duration = 3

	option = {
		name = verrier.122.g #It seems like every rock that comes along these days is declared a planet.
	}
}

#################################################################################

############################
# Historical Observatories #
############################

######Tara Wali Kothi######

#Verrier 1001: Construction of the Tara Wali Kothi (Awadh)
verrier.1001 = {
	type = country_event

	title = verrier.1001.t
	desc = verrier.1001.d
	flavor = verrier.1001.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	trigger = {
		NOR = {
			has_variable = verrier_tara_wali_kothi_var
			has_building = building_verrier_observatory
		}
		exists = c:AWA
		c:AWA = this
		year >= 1835
		year <= 1841
	}

	immediate = {
		set_variable = verrier_tara_wali_kothi_var

		#create Wilcox as astronomer
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			kill_astronomer_effect = yes
		}
		create_character = {
			first_name = Richard
			last_name = Wilcox
			culture = cu:british
			interest_group = ig_armed_forces
			historical = yes
			save_scope_as = verrier_astronomer_scope
		}
			
		scope:verrier_astronomer_scope = {
			add_trait = verrier_astronomer
			place_character_in_void = 1200
		}
			
		set_variable = {
			name = verrier_astronomer_var
			value = scope:verrier_astronomer_scope
		}
	}

	#Under Wilcox we will see fast progress!
	option = {
		name = verrier.1001.g
		default_option = yes
		
		capital = {
			add_modifier = {
				name = verrier_observatory_foundation_modifier
				years = 10
			}
		}
		add_journal_entry = {
			type = je_verrier_tara_wali_kothi
		}

		ai_chance = {
			base = 100
		}
	}

	#This is a waste of money!
	option = { 
		name = verrier.1001.h
		custom_tooltip = stop_constructing_tara_wali_kothi_tt

		scope:verrier_astronomer_scope = {
