#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.612.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

###Donizetti###

#Elgar 1001: Poliuto, 1838 [Sicily may keep Donizetti. AI won't do this]

elgar.1001 = {
	type = country_event

    title = elgar.1001.t
		
    desc = elgar.1001.d

	flavor = elgar.1001.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1838.1.1
		NOT = {
			game_date >= 1839.1.1
		}
		ROOT = c:SIC
	}

	immediate = {
		remove_modifier = elgar_donizetti_contract_modifier
		remove_modifier = elgar_donizetti_great_composer_modifier
		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = king
		}
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
		ig:ig_landowners = {
			save_scope_as = landowners_ig
		}
		ig:ig_devout = {
			save_scope_as = devout_ig
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #The king has spoken, he may pack his things.
		name = elgar.1001.g
		default_option = yes
		custom_tooltip = elgar_donizetti_leaves_tt
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
		random_scope_state = {
			limit = {
				has_modifier = elgar_donizetti_performance_modifier
			}
			remove_modifier = elgar_donizetti_performance_modifier
			add_modifier = {
				name = elgar_donizetti_was_here_modifier
				years = 5
			}
		}
		scope:landowners_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 5
			}
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_donizetti_tournee_italy = yes
		}
	}

	option = { #We must do everything to prevent Donizetti from leaving!
		name = elgar.1001.h
		elgar_add_50_music_tradition = yes
		add_modifier = {
			name = elgar_music_concession_modifier
			years = 10
		}
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_medium
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1021
				popup = yes
				days = 3650
			}
		}
		scope:king = {
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 10
			}
		}
		scope:army_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:landowners_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:devout_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 10
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1011: Donizetti arrives [Italy Tournee]

elgar.1011 = {
	type = country_event

    title = elgar.1011.t
		
    desc = elgar.1011.d

	flavor = elgar.1011.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_donizetti_dead_var
		}
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_donizetti_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1012
					days = 15
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 5
					}
				}
			}
			elgar_add_10_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_donizetti_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1012
					days = 30
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_donizetti_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1012
					days = 60
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_donizetti_minimum = yes
		}
		custom_tooltip = elgar_donizetti_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1021
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Elgar 1012: Donizetti departs [Italy Tournee]

elgar.1012 = {
	type = country_event

    title = elgar.1012.t
		
    desc = elgar.1012.d

	flavor = elgar.1012.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_donizetti_dead_var
		}
	}

	immediate = {
	}

	option = { #Hope to see you again soon!
		name = elgar.1012.g
		default_option = yes
		random_scope_state = {
			limit = {
				has_modifier = elgar_donizetti_performance_modifier
			}
			remove_modifier = elgar_donizetti_performance_modifier
			add_modifier = {
				name = elgar_donizetti_was_here_modifier
				years = 5
			}
		}
	}

	after = {
		elgar_donizetti_tournee_italy = yes
	}
}

#Elgar 1021: Donizetti's contract ends

elgar.1021 = {
	type = country_event

    title = elgar.1021.t
		
    desc = elgar.1021.d

	flavor = elgar.1021.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_donizetti_dead_var
		}
	}

	cancellation_trigger = {
		has_global_variable = elgar_donizetti_dead_var
	}

	immediate = {
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_donizetti_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_donizetti_was_here_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_donizetti_tournee_grand_tour = yes
		}
	}

	option = { #We should extend his contract with better terms.
		name = elgar.1021.h
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_medium
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1022
				popup = yes
				days = 3650
			}
		}
		
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_satisfied_ig_modifier
				years = 1
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1022: Donizetti's contract ends finally

elgar.1022 = {
	type = country_event

    title = elgar.1021.t
		
    desc = elgar.1021.d

	flavor = elgar.1021.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_donizetti_dead_var
		}
	}

	cancellation_trigger = {
		has_global_variable = elgar_donizetti_dead_var
	}

	immediate = {
	}

	option = { #We wish him all the best.
		name = elgar.1021.g
		default_option = yes
		custom_tooltip = elgar_donizetti_leaves_tt
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_donizetti_was_here_modifier
				years = 5
			}
		}
		hidden_effect = {
			elgar_donizetti_tournee_grand_tour = yes
		}
	}
}

#Elgar 1031: Donizetti dies, 1848

elgar.1031 = {
	type = country_event

    title = elgar.1031.t
		
    desc = elgar.1031.d

	flavor = elgar.1031.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1848.1.1
		NOT = {
			game_date >= 1849.1.1
		}
		has_global_variable = elgar_donizetti_dies_1848_var
		NOT = {
			has_global_variable = elgar_donizetti_dies_1869_var
		}
		OR = {
			has_modifier = elgar_donizetti_contract_modifier
			any_scope_state = {
				state_region = s:STATE_LOMBARDY
			}
		}
	}

	immediate = {
		set_global_variable = elgar_donizetti_dead_var
	}

	option = { #A tragic death.
		name = elgar.1031.g
		custom_tooltip = elgar_donizetti_dead_tt
		every_state = {
			limit = {
				has_modifier = elgar_donizetti_performance_modifier
			}
			remove_modifier = elgar_donizetti_performance_modifier
		}
		every_state = {
			limit = {
				has_modifier = elgar_donizetti_was_here_modifier
			}
			remove_modifier = elgar_donizetti_was_here_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_donizetti_great_composer_modifier
			}
			remove_modifier = elgar_donizetti_great_composer_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_donizetti_contract_modifier
			}
			remove_modifier = elgar_donizetti_contract_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_donizetti_suspended_modifier
			}
			remove_modifier = elgar_donizetti_suspended_modifier
		}
		every_country = {
			limit = {
				has_technology_researched = romanticism
			}
			post_notification = elgar_donizetti_dead_notification
		}
	}
}

#Elgar 1032: Donizetti dies, 1869

elgar.1032 = {
	type = country_event

    title = elgar.1031.t
		
    desc = elgar.1031.d

	flavor = elgar.1032.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1869.1.1
		NOT = {
			game_date >= 1870.1.1
		}
		has_global_variable = elgar_donizetti_dies_1869_var
		OR = {
			has_modifier = elgar_donizetti_contract_modifier
			any_scope_state = {
				state_region = s:STATE_LOMBARDY
			}
		}
	}

	immediate = {
		set_global_variable = elgar_donizetti_dead_var
	}

	option = { #A titan of music history has left us.
		name = elgar.1032.g
		custom_tooltip = elgar_donizetti_dead_tt
		every_state = {
			limit = {
				has_modifier = elgar_donizetti_performance_modifier
			}
			remove_modifier = elgar_donizetti_performance_modifier
		}
		every_state = {
			limit = {
				has_modifier = elgar_donizetti_was_here_modifier
			}
			remove_modifier = elgar_donizetti_was_here_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_donizetti_great_composer_modifier
			}
			remove_modifier = elgar_donizetti_great_composer_modifier
		}
		every_country = {
			limit = {
				has_modifier = elgar_donizetti_contract_modifier
			}
			remove_modifier = elgar_donizetti_contract_modifier
		}
		every_country = {
			limit = {
				has_technology_researched = romanticism
			}
			post_notification = elgar_donizetti_dead_notification
		}
	}
}

#Elgar 1051: Les Martyres, 1840 [France may get Donizetti, but only if it doesn't get Berlioz. AI won't do this]

elgar.1051 = {
	type = country_event

    title = elgar.1051.t
		
    desc = elgar.1051.d

	flavor = elgar.1051.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
		ROOT = c:FRA
		NOT = {
			any_country = {
				has_modifier = elgar_donizetti_contract_modifier
			}
		}
	}

	immediate = {
	}

	option = { #A wonderful performance
		name = elgar.1051.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		s:STATE_ILE_DE_FRANCE={
			region_state:FRA={
				add_modifier = {
					name = elgar_donizetti_performance_modifier
					years = 2
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_donizetti_minimum = yes
		}
		custom_tooltip = elgar_donizetti_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1021
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Elgar 1052: Stabat Mater, 1842 [Papal state may get Donizetti. AI won't do this]

elgar.1052 = {
	type = country_event

    title = elgar.1052.t
		
    desc = elgar.1052.d

	flavor = elgar.1052.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		ROOT = c:PAP
		NOT = {
			any_country = {
				has_modifier = elgar_donizetti_contract_modifier
			}
		}
	}

	immediate = {
	}

	option = { #A wonderful performance
		name = elgar.1051.g
		default_option = yes
		elgar_add_25_music_tradition = yes
		every_state = {
			limit = {
				state_region = s:STATE_ROMAGNA
				owner = ROOT
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				years = 2
			}
		}
		hidden_effect = {
			every_country = {
				limit = {
					any_scope_state = {
						state_region = s:STATE_LOMBARDY
					}
				}
				trigger_event = {
					id = elgar.1053
					popup = yes
					days = 30
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_donizetti_minimum = yes
		}
		custom_tooltip = elgar_donizetti_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1021
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 0
		}
	}

	after = {
	}
}

#Elgar 1053: Donizetti in Milan, 1842 [Austria may get Donizetti. AI will do this]

elgar.1053 = {
	type = country_event

    title = elgar.1053.t
		
    desc = elgar.1053.d

	flavor = elgar.1053.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			any_country = {
				has_modifier = elgar_donizetti_contract_modifier
			}
		}
	}

	immediate = {
	}

	option = { #A wonderful performance
		name = elgar.1051.g
		hidden_effect = {
				elgar_composer_lotto_2 = yes
			}
		elgar_add_25_music_tradition = yes
		every_state = {
			limit = {
				state_region = s:STATE_LOMBARDY
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				years = 2
			}
		}
		elgar_donizetti_tournee_grand_tour = yes

		ai_chance = {
			base = 0
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			OR = {
				AND = {
					is_player = yes
					elgar_donizetti_minimum = yes
				}
				is_player = no
			}
		}
		default_option = yes
		custom_tooltip = elgar_donizetti_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_donizetti_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_donizetti_contract_modifier
			multiplier = money_amount_multiplier_very_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_donizetti_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1021
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 100
		}
	}

	after = {
	}
}

#Elgar 1054: Donizetti's illness, 1845 [will not be cured in 80 % of games]

elgar.1054 = {
	type = country_event

    title = elgar.1054.t
		
    desc = elgar.1054.d

	flavor = elgar.1054.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_donizetti_contract_modifier
		game_date >= 1845.1.1
		NOT = {
			game_date >= 1846.1.1
		}
	}

	immediate = {
	}

	option = { #Maybe it's better that way.
		name = elgar.1054.g
		default_option = yes
		custom_tooltip = elgar_donizetti_no_chance_tt
		add_modifier = {
			name = elgar_donizetti_suspended_modifier
			years = 4
		}
		set_global_variable = elgar_donizetti_dies_1848_var
	}

	option = { #Get him out of the insane asylum and give him rest in Bergamo.
		name = elgar.1054.h
		custom_tooltip = elgar_donizetti_small_chance_tt
		add_treasury = -20000
		add_modifier = {
			name = elgar_donizetti_suspended_modifier
			years = 4
		}
		add_modifier = {
			name = elgar_donizetti_care_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		random_list = {
			8 = { 
				modifier = {
					if = {
						limit = {
							is_player = no
						}
					}
					add = 4
				}
				set_global_variable = elgar_donizetti_dies_1848_var 
			}
			2 = {
				modifier = {
					if = {
						limit = {
							OR = {
								has_law = law_type:law_charitable_health_system
								has_law = law_type:law_private_health_insurance
								has_law = law_type:law_public_health_insurance
							}
						}
					}
					add = 4
				}
				modifier = {
					if = {
						limit = {
							has_technology_researched = pharmaceuticals
						}
					}
					add = 4
				}
				set_global_variable = elgar_donizetti_dies_1869_var
				trigger_event = {
					id = elgar.1055
					years = 3
				} 
			}
		}
	}
}

#Elgar 1055: Donizetti cured

elgar.1055 = {
	type = country_event

    title = elgar.1055.t
		
    desc = elgar.1055.d

	flavor = elgar.1055.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_donizetti.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_global_variable = elgar_donizetti_dies_1869_var
	}

	immediate = {
	}

	option = { #A medical miracle.
		name = elgar.1055.g
		remove_modifier = elgar_donizetti_suspended_modifier
	}
}

#Elgar 1061: Adelia

#elgar.1061 = {
#	type = country_event
#
#	title = elgar.1061.t
#		
#	desc = elgar.1061.d
#
#	flavor = elgar.1061.f
#
#	duration = 1
#		
#	event_image = { 
#		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
#
#	icon = "gfx/interface/icons/event_icons/event_music.dds"
#
#	trigger = {
#		has_modifier = elgar_donizetti_contract_modifier
#		NOT = {
#			has_modifier = elgar_donizetti_suspended_modifier
#		}
#		NOT = {
#			has_global_variable = elgar_adelia_var
#		}
#	}
#
#	immediate = {
#		set_global_variable = elgar_adelia_var
#	}
#
#	option = { #Bravissimo
#		name = elgar.1061.g
#		elgar_add_100_music_tradition = yes
#	}
#}

#Elgar 1062: Don Pasquale

elgar.1062 = {
	type = country_event

    title = elgar.1062.t
		
    desc = elgar.1061.d

	flavor = elgar.1062.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_donizetti_contract_modifier
		NOT = {
			has_modifier = elgar_donizetti_suspended_modifier
		}
		NOT = {
			has_global_variable = elgar_pasquale_var
		}
	}

	immediate = {
		set_global_variable = elgar_pasquale_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 1063: Dom Sébastien

elgar.1063 = {
	type = country_event

    title = elgar.1063.t
		
    desc = elgar.1061.d

	flavor = elgar.1063.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_opus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		has_modifier = elgar_donizetti_contract_modifier
		NOT = {
			has_modifier = elgar_donizetti_suspended_modifier
		}
		NOT = {
			has_global_variable = elgar_sebastien_var
		}
	}

	immediate = {
		set_global_variable = elgar_sebastien_var
	}

	option = { #Bravissimo
		name = elgar.1061.g
		elgar_add_100_music_tradition = yes
	}
}


######Berlioz######

#Elgar 1101: Grande symphonie funèbre et triomphale, 1840 [France may get Berlioz. AI won't be able to do this yet.]

elgar.1101 = {
	type = country_event

    title = elgar.1101.t
		
    desc = elgar.1101.d

	flavor = elgar.1101.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
		ROOT = c:FRA
	}

	immediate = {
	}

	option = { #A wonderful performance.
		name = elgar.1051.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		random_scope_state = {
			limit = {
				is_capital = yes
			}
			add_modifier = {
				name = elgar_berlioz_performance_modifier
				years = 2
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_berlioz_minimum = yes
		}
		custom_tooltip = elgar_berlioz_stays_tt
		elgar_add_1_composer = yes
		add_modifier = {
			name = elgar_berlioz_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_berlioz_contract_modifier
			multiplier = money_amount_multiplier_small
			days = 3650
		}
		random_scope_state = {
			limit = {
				has_building = building_elgar_opera
			}
			add_modifier = {
				name = elgar_berlioz_performance_modifier
				days = 3650
			}
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.1121
				popup = yes
				days = 3650
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 1111: Berlioz arrives

elgar.1111 = {
	type = country_event

    title = elgar.1111.t
		
    desc = elgar.1011.d

	flavor = elgar.1111.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_berlioz_dead_var
		}
	}

	immediate = {
	}

	option = { #Welcome, welcome!
		name = elgar.1011.g
		default_option = yes
		if = {
			limit = {
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
			}
			elgar_add_5_music_tradition = yes
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = elgar_berlioz_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1112
					days = 15
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
				}
				NOT = {
					any_scope_building = {
						is_building_type = building_elgar_opera
						level >= 5
					}
				}
			}
			elgar_add_10_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_berlioz_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1112
					days = 30
				}
			}
		}
		if = {
			limit = {
				any_scope_building = {
					is_building_type = building_elgar_opera
					level >= 5
				}
			}
			elgar_add_25_music_tradition = yes
			hidden_effect = {
				elgar_composer_lotto_1 = yes
				elgar_composer_lotto_2 = yes
			}
			random_scope_state = {
				limit = {
					has_building = building_elgar_opera
				}
				add_modifier = {
					name = elgar_berlioz_performance_modifier
				}
			}
			hidden_effect = {
				trigger_event = {
					id = elgar.1112
					days = 60
				}
			}
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.1011.h
		trigger = {
			elgar_berlioz_minimum = yes
		}
		custom_tooltip = elgar_berlioz_stays_tt
		elgar_add_1_composer = yes
		remove_global_variable = elgar_berlioz_ng_tour_var
		remove_global_variable = elgar_berlioz_sg_tour_var
		remove_global_variable = elgar_berlioz_gb_tour_var
		remove_global_variable = elgar_berlioz_rs_tour_var
		remove_global_variable = elgar_berlioz_sp_tour_var
		add_modifier = {
			name = elgar_berlioz_great_composer_modifier
			days = 3650
		}
		add_modifier = {
			name = elgar_berlioz_contract_modifier
