#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
			limit = {
    			is_in_government = yes
			}
			add_modifier = {
				name = gaudi_crammed_offices_modifier
				years = 4
			}
		}
	}

	option = {
		name = gaudi.513.h #This is unfortunate, but common in this field.
		gaudi_sub_6_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.513.i #This project should get as much money and time as it needs.
		gaudi_sub_12_ringstrasse_progress = yes
		add_modifier = {
			name = gaudi_ministry_cost_modifier
			years = 2
		}
		every_interest_group = {
			limit = {
    			is_in_government = yes
			}
			add_modifier = {
				name = gaudi_spacious_offices_modifier
				years = 4
			}
		}
	}

	after = {
		set_variable = {
			name = gaudi_ringstrasse_ministry_cooldown
			years = 5
		}
	}
}

#Gaudí 514: New Coffee house

gaudi.514 = {
	type = country_event

	title = gaudi.514.t
	desc = gaudi.514.d
	flavor = gaudi.514.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_coffee.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			any_scope_character = {
				is_ruler = yes
				has_modifier = gaudi_coffee_house_connoisseur_modifier
			}
			any_scope_state = {
				has_modifier = gaudi_coffeehouse_culture_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.514.g #$MONARCH$ should visit it
        default_option = yes
		scope:gaudi_ruler = {
			add_modifier = {
				name = gaudi_coffee_house_connoisseur_modifier
			}
		}
		gaudi_add_6_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.514.h #This will raise the standard of living in Vienna
        default_option = yes
		scope:gaudi_ringstrasse_state = {
			add_modifier = {
				name = gaudi_coffeehouse_culture_modifier
				years = 5
			}
		}
		gaudi_add_3_ringstrasse_progress = yes	
	}
}

#Gaudí 515: Ringstrasse-Palais

gaudi.515 = {
	type = country_event

	title = gaudi.515.t
	desc = gaudi.515.d
	flavor = gaudi.515.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_palais.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_ringpalais_cooldown
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.515.g #We share the costs.
        default_option = yes
		add_modifier = {
			name = gaudi_ringpalais_cost_modifier
			years = 3
		}
		gaudi_add_6_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.515.h #That's none of our business.
        default_option = yes
		gaudi_sub_9_ringstrasse_progress = yes	
	}

	after = {
		set_variable = {
			name = gaudi_ringstrasse_ringpalais_cooldown
			years = 5
		}
	}
}

#Gaudí 516: Good progress

gaudi.516 = {
	type = country_event

	title = gaudi.516.t
	desc = gaudi.516.d
	flavor = gaudi.516.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_vivid.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.516.g #Marvelous
        default_option = yes
		gaudi_add_6_ringstrasse_progress = yes
	}
}

#Gaudí 517: Slow progress

gaudi.517 = {
	type = country_event

	title = gaudi.517.t
	desc = gaudi.517.d
	flavor = gaudi.517.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_vivid.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.517.g #Regrettable
        default_option = yes
		gaudi_sub_6_ringstrasse_progress = yes
	}
}

#Gaudí 518: Monument to $MONARCH$

gaudi.518 = {
	type = country_event

	title = gaudi.518.t
	desc = gaudi.518.d
	flavor = gaudi.518.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_monument.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			any_scope_character = {
				is_ruler = yes
				has_modifier = gaudi_monument_for_monarch_modifier
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.518.g #It's good to be King
        default_option = yes
		scope:gaudi_ruler = {
			add_modifier = {
				name = gaudi_monument_for_monarch_modifier
				years = 5
			}
		}
		gaudi_sub_3_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.518.h #Lovely - but focus on completing the Ringstrasse instead.
        default_option = yes
		gaudi_add_9_ringstrasse_progress = yes	
	}
}

#Gaudí 519: Fire!

gaudi.519 = {
	type = country_event

	title = gaudi.519.t
	desc = gaudi.519.d
	flavor = gaudi.519.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_fire.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_fire_cooldown
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.515.g #A terrible day for all of Austria.
        default_option = yes
		add_treasury = -10000
		gaudi_sub_12_ringstrasse_progress = yes
	}

	after = {
		set_variable = {
			name = gaudi_ringstrasse_fire_cooldown
			years = 10
		}
	}
}

#Gaudí 520: Political Controversy

gaudi.520 = {
	type = country_event

	title = gaudi.520.t
	desc = gaudi.520.d
	flavor = gaudi.520.f

	placement = scope:gaudi_ringstrasse_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:rural_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_rural_ig_cooldown
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		ig:ig_rural_folk = {
			save_scope_as = rural_ig 
			leader = {
				save_scope_as = rural_leader
			}
		}
	}

	option = {
		name = gaudi.520.g #How about a friendly gift for the benefit of the hard-working rural population?
        default_option = yes
		gaudi_sub_3_ringstrasse_progress = yes
		add_treasury = -10000
		scope:rural_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.520.h #City and province are equal.
		gaudi_sub_9_ringstrasse_progress = yes
		scope:rural_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.520.i #Who cares about this stupid farmer's talk?
		gaudi_sub_9_ringstrasse_progress = yes
		scope:rural_ig = {
			add_modifier = {
				name = gaudi_christo_ig_rebuked_modifier
				years = 5
			}
		}
	}

	after = {
		set_variable = {
			name = gaudi_ringstrasse_rural_ig_cooldown
			years = 5
		}
	}
}

#Gaudí 521: Industrialist Residence

gaudi.521 = {
	type = country_event

	title = gaudi.521.t
	desc = gaudi.521.d
	flavor = gaudi.521.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_palais.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_industralist_residence_cooldown
		}
		ig:ig_industrialists = {
			ig_approval >= 5
	    }
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.521.g #The Ringstrasse is growing and thriving.
		gaudi_add_9_ringstrasse_progress = yes
	}

	after = {
		set_variable = {
			name = gaudi_ringstrasse_industralist_residence_cooldown
			years = 3
		}
	}
}

#Gaudí 522: Extending the Barracks

gaudi.522 = {
	type = country_event

	title = gaudi.522.t
	desc = gaudi.522.d
	flavor = gaudi.522.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_wall.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_barracks
				level <= 30
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.522.g #Expand the barracks.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_barracks_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_barracks"
				level = 30
 			}
			activate_building = {
				building = "building_barracks"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 523: Extending the Construction sector

gaudi.523 = {
	type = country_event

	title = gaudi.523.t
	desc = gaudi.523.d
	flavor = gaudi.523.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_construction.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_construction_sector
				level <= 15
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.523.g #Expand the construction sector.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_construction_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_construction_sector"
				level = 15
 			}
			activate_building = {
				building = "building_construction_sector"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 524: Stadtpark

gaudi.524 = {
	type = country_event

	title = gaudi.524.t
	desc = gaudi.524.d
	flavor = gaudi.524.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_stadtpark.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_stadtpark_var
		}
		global_var:gaudi_ringstrasse_progress >= 60
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		set_variable = gaudi_ringstrasse_stadtpark_var
	}

	option = {
		name = gaudi.524.g #Let's have a walk.
		gaudi_add_3_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.524.h #Let's celebrate!
		trigger = {
			elgar_has_musician = yes
		}
		custom_tooltip = gaudi.524.tt
		default_option = yes
		add_treasury = -2000
		elgar_add_25_music_tradition = yes
		gaudi_add_1_ringstrasse_progress = yes
	}
}

#Gaudí 525: Extending the Opera

gaudi.525 = {
	type = country_event

	title = gaudi.525.t
	desc = gaudi.525.d
	flavor = gaudi.525.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_opera.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_elgar_opera
				level <= 15
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.525.g #Expand the Opera.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_opera_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_elgar_opera"
				level = 15
 			}
			activate_building = {
				building = "building_elgar_opera"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 526: Extending the Town Hall

gaudi.526 = {
	type = country_event

	title = gaudi.526.t
	desc = gaudi.526.d
	flavor = gaudi.526.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_rathaus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_government_administration
				level <= 20
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.526.g #Expand the Town Hall.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_hall_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_government_administration"
				level = 20
 			}
			activate_building = {
				building = "building_government_administration"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 527: Heldenplatz

gaudi.527 = {
	type = country_event

	title = gaudi.527.t
	desc = gaudi.527.d
	flavor = gaudi.527.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_heldenplatz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_heldenplatz_var
		}
		global_var:gaudi_ringstrasse_progress >= 60
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		every_country = {
			limit = {
				has_diplomatic_pact = {
					who = root
     				type = alliance 
     			}
			}
			save_scope_as = gaudi_ally_nation
		}
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
		set_variable = gaudi_ringstrasse_heldenplatz_var
	}

	option = {
		name = gaudi.527.g #Hold a parade and invite our friends.
		default_option = yes
		gaudi_add_3_ringstrasse_progress = yes
		add_modifier = {
			name = gaudi_heldenplatz_parade_friends_modifier
			years = 5
		}
		scope:gaudi_ally_nation = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		add_treasury = -10000
	}

	option = {
		name = gaudi.527.h #Establish a permanent military parade for the next few years.
		gaudi_add_1_ringstrasse_progress = yes
		add_modifier = {
			name = gaudi_heldenplatz_parade_military_modifier
			years = 5
		}
		scope:army_ig = {
			add_modifier = {
				name = gaudi_heldenplatz_parade_modifier
				years = 5
			}
		}
		add_treasury = -20000
	}

	option = {
		name = gaudi.527.i #And who should pay for all this?
		gaudi_add_6_ringstrasse_progress = yes
		add_modifier = {
			name = gaudi_heldenplatz_miser_modifier
			years = 5
		}
	}
}

#Gaudí 528: Extending the University

gaudi.528 = {
	type = country_event

	title = gaudi.528.t
	desc = gaudi.528.d
	flavor = gaudi.528.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_university.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_university
				level <= 15
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.528.g #Expand the University.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_university_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_university"
				level = 15
 			}
			activate_building = {
				building = "building_university"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 529: Extending the Academy

gaudi.529 = {
	type = country_event

	title = gaudi.529.t
	desc = gaudi.529.d
	flavor = gaudi.529.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_pendl.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_AUSTRIA
			any_scope_building = {
				is_building_type = building_arts_academy
				level <= 10
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
	}

	option = {
		name = gaudi.529.g #Expand the Town Hall.
		gaudi_sub_6_ringstrasse_progress = yes
		custom_tooltip = gaudi_add_hall_tt
		scope:gaudi_ringstrasse_state = {
			create_building = {
 				building = "building_arts_academy"
				level = 10
 			}
			activate_building = {
				building = "building_arts_academy"
			}
		}
	}

	option = {
		name = gaudi.522.h #Let's better invest the time elsewhere.
		default_option = yes
		gaudi_add_9_ringstrasse_progress = yes
	}
}

#Gaudí 530: Urania

gaudi.530 = {
	type = country_event

	title = gaudi.530.t
	desc = gaudi.530.d
	flavor = gaudi.530.f

	placement = scope:gaudi_ringstrasse_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_ringstrasse_urania.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_ringstrasse_urania_var
		}
		global_var:gaudi_ringstrasse_progress >= 60
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_AUSTRIA
			}
			save_scope_as = gaudi_ringstrasse_state
		}
		set_variable = gaudi_ringstrasse_urania_var
	}

	option = {
		name = gaudi.530.g #It is an architectural landmark.
		trigger = {
			has_technology_researched = elgar_art_nouveau_tech
		}
		custom_tooltip = gaudi.530.tt
		default_option = yes
		gaudi_add_1_splendid_architecture = yes
		gaudi_add_1_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.530.h #It is primarily an entertainment establishment.
		elgar_add_25_music_tradition = yes
		gaudi_add_1_ringstrasse_progress = yes
	}

	option = {
		name = gaudi.530.i #First and foremost this is an observatory.
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		gaudi_add_1_ringstrasse_progress = yes
	}
}

###################################################################

######SAGRADA FAMÍLIA######

#Gaudí 601: Sagrada Phase 1 begins

gaudi.601 = {
	type = country_event

	title = gaudi.601.t
	desc = gaudi.601.d
	flavor = gaudi.601.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.601.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_1
        }
	}
}

#Gaudí 602: Sagrada Phase 1 finishes

gaudi.602 = {
	type = country_event

	title = gaudi.602.t
	desc = gaudi.602.d
	flavor = gaudi.602.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_1.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.602.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_1_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_1_modifier
		}
		remove_modifier = gaudi_sagrada_cost_1_modifier
        set_global_variable = gaudi_sagrada_finished_phase_1
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 603: Sagrada Phase 2 begins

gaudi.603 = {
	type = country_event

	title = gaudi.603.t
	desc = gaudi.603.d
	flavor = gaudi.603.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.603.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_2_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_2_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_2
        }
	}
}

#Gaudí 604: Sagrada Phase 2 finishes

gaudi.604 = {
	type = country_event

	title = gaudi.604.t
	desc = gaudi.604.d
	flavor = gaudi.604.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.604.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	remove_modifier = gaudi_sagrada_phase_2_modifier
        }
		add_modifier = {
			name = gaudi_sagrada_level_2_modifier
		}
		remove_modifier = gaudi_sagrada_level_1_modifier
		remove_modifier = gaudi_sagrada_cost_2_modifier
        set_global_variable = gaudi_sagrada_finished_phase_2
		set_global_variable = {
			name = gaudi_sagrada_progress
			value = 0
		}
	}
}

#Gaudí 605: Sagrada Phase 3 begins

gaudi.605 = {
	type = country_event

	title = gaudi.605.t
	desc = gaudi.605.d
	flavor = gaudi.605.f

	placement = scope:gaudi_sagrada_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_sagrada_3.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_CATALONIA
			}
			save_scope_as = gaudi_sagrada_state
		}
	}

	option = {
		name = gaudi.605.g
        default_option = yes
        scope:gaudi_sagrada_state = {
        	add_modifier = {
        		name = gaudi_sagrada_phase_3_modifier
        	}
        }
		add_modifier = {
			name = gaudi_sagrada_cost_3_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_sagrada_phase_3
        }
	}
}

#Gaudí 606: Sagrada Phase 3 finishes

gaudi.606 = {
	type = country_event

	title = gaudi.606.t
	desc = gaudi.606.d
